"","State","Dist.","ltd","lng","Year","Month","Cases"
"1","Maharastra","Solapura",75.9064,17.6599,2018,"April",6
"2","Maharastra","Solapura",75.9064,17.6599,2018,"May",10
"3","Maharastra","Solapura",75.9064,17.6599,2018,"June",6
"4","Maharastra","Solapura",75.9064,17.6599,2018,"July",6
"5","Maharastra","Solapura",75.9064,17.6599,2018,"August",3
"6","Maharastra","Solapura",75.9064,17.6599,2018,"September",3
"7","Maharastra","Solapura",75.9064,17.6599,2018,"October",10
"8","Maharastra","Solapura",75.9064,17.6599,2018,"November",10
"9","Maharastra","Solapura",75.9064,17.6599,2018,"December",6
"10","Maharastra","Solapura",75.9064,17.6599,2019,"January",11
"11","Maharastra","Solapura",75.9064,17.6599,2019,"February",8
"12","Maharastra","Solapura",75.9064,17.6599,2019,"March",13
"13","Maharastra","Solapura",75.9064,17.6599,2019,"April",1
"14","Maharastra","Solapura",75.9064,17.6599,2019,"May",3
"15","Maharastra","Solapura",75.9064,17.6599,2019,"June",10
"16","Maharastra","Solapura",75.9064,17.6599,2019,"July",6
"17","Maharastra","Solapura",75.9064,17.6599,2019,"August",3
"18","Maharastra","Solapura",75.9064,17.6599,2019,"September",11
"19","Maharastra","Solapura",75.9064,17.6599,2019,"October",6
"20","Maharastra","Solapura",75.9064,17.6599,2019,"November",8
"21","Maharastra","Solapura",75.9064,17.6599,2019,"December",6
"22","Maharastra","Solapura",75.9064,17.6599,2020,"January",10
"23","Maharastra","Solapura",75.9064,17.6599,2020,"February",6
"24","Maharastra","Solapura",75.9064,17.6599,2020,"March",6
"25","Maharastra","Solapura",75.9064,17.6599,2020,"April",1
"26","Maharastra","Solapura",75.9064,17.6599,2020,"May",1
"27","Maharastra","Solapura",75.9064,17.6599,2020,"June",1
"28","Maharastra","Solapura",75.9064,17.6599,2020,"July",8
"29","Maharastra","Solapura",75.9064,17.6599,2020,"August",12
"30","Maharastra","Solapura",75.9064,17.6599,2020,"September",5
"31","Maharastra","Solapura",75.9064,17.6599,2020,"October",7
"32","Maharastra","Solapura",75.9064,17.6599,2020,"November",6
"33","Maharastra","Solapura",75.9064,17.6599,2020,"December",12
"34","Maharastra","Solapura",75.9064,17.6599,2021,"January",11
"35","Maharastra","Solapura",75.9064,17.6599,2021,"February",11
"36","Maharastra","Solapura",75.9064,17.6599,2021,"March",20
"37","Maharastra","Solapura",75.9064,17.6599,2021,"April",1
"38","Maharastra","Solapura",75.9064,17.6599,2021,"May",0
"39","Odisha","Nayagarh",85.1038,20.1231,2018,"April",16
"40","Odisha","Nayagarh",85.1038,20.1231,2018,"May",14
"41","Odisha","Nayagarh",85.1038,20.1231,2018,"June",31
"42","Odisha","Nayagarh",85.1038,20.1231,2018,"July",10
"43","Odisha","Nayagarh",85.1038,20.1231,2018,"August",30
"44","Odisha","Nayagarh",85.1038,20.1231,2018,"September",26
"45","Odisha","Nayagarh",85.1038,20.1231,2018,"October",30
"46","Odisha","Nayagarh",85.1038,20.1231,2018,"November",18
"47","Odisha","Nayagarh",85.1038,20.1231,2018,"December",30
"48","Odisha","Nayagarh",85.1038,20.1231,2019,"January",39
"49","Odisha","Nayagarh",85.1038,20.1231,2019,"February",22
"50","Odisha","Nayagarh",85.1038,20.1231,2019,"March",26
